286,0.4338843,0.42975205,0.42975205,0.4214876,0.41322315,0.39256197,0.40082645,0.37603307
357,0.6983471,0.6859504,0.677686,0.661157,0.6446281,0.6487603,0.6363636,0.62396693
241,0.8016529,0.80991733,0.80991733,0.80991733,0.8016529,0.79752064,0.7892562,0.78512394
285,0.6983471,0.69008267,0.6735537,0.6735537,0.6652893,0.6694215,0.6322314,0.61157024
135,0.8553719,0.8512397,0.8512397,0.8512397,0.8471074,0.8429752,0.8429752,0.838843
143,0.5785124,0.59090906,0.607438,0.6322314,0.6280992,0.677686,0.71487606,0.70247936
364,0.79752064,0.8016529,0.80991733,0.8057851,0.80991733,0.8057851,0.79752064,0.7892562
197,0.88429755,0.8801653,0.88842976,0.88429755,0.892562,0.88842976,0.892562,0.892562
39,0.76033056,0.75206614,0.71900827,0.6528926,0.59504133,0.61570245,0.607438,0.6570248
246,0.23966943,0.22727273,0.21487603,0.17768595,0.16528925,0.16528925,0.13636364,0.16115703
187,0.5165289,0.5371901,0.5041322,0.49173555,0.4876033,0.47107437,0.45454547,0.44214877
242,0.8264463,0.80991733,0.8057851,0.8016529,0.7892562,0.78512394,0.77272725,0.74380165
290,0.73140496,0.74380165,0.7355372,0.7355372,0.73966944,0.73140496,0.74380165,0.74793386
23,0.6735537,0.6694215,0.6652893,0.677686,0.69008267,0.6859504,0.7066116,0.69008267
385,0.7892562,0.7892562,0.7933884,0.79752064,0.79752064,0.8057851,0.8140496,0.8140496
124,0.7892562,0.76859504,0.78099173,0.78099173,0.76859504,0.7768595,0.77272725,0.76033056
384,0.75619835,0.75206614,0.7355372,0.72727275,0.71487606,0.72727275,0.71900827,0.71487606
297,0.70247936,0.6859504,0.6942149,0.6735537,0.6487603,0.6570248,0.6694215,0.661157
82,0.6322314,0.6280992,0.6322314,0.6363636,0.6404959,0.6322314,0.6322314,0.61570245
95,0.6570248,0.661157,0.6528926,0.6404959,0.6487603,0.6528926,0.6363636,0.6528926
231,0.553719,0.5289256,0.5041322,0.49586776,0.5041322,0.5165289,0.5,0.5289256
265,0.6280992,0.59917355,0.5289256,0.5289256,0.58677685,0.59917355,0.59504133,0.58264464
371,0.53305787,0.5413223,0.5289256,0.5371901,0.54545456,0.553719,0.54545456,0.54545456
365,0.78099173,0.77272725,0.7933884,0.79752064,0.79752064,0.7933884,0.7933884,0.78099173
230,0.8305785,0.8305785,0.8347107,0.822314,0.8305785,0.8347107,0.8347107,0.8305785
284,0.6983471,0.6983471,0.6942149,0.6859504,0.677686,0.6859504,0.6735537,0.6818182
96,0.8140496,0.80991733,0.79752064,0.7933884,0.78099173,0.7768595,0.77272725,0.7644628
370,0.8264463,0.8264463,0.822314,0.822314,0.8140496,0.79752064,0.7768595,0.77272725
15,0.6983471,0.6942149,0.69008267,0.6818182,0.677686,0.6570248,0.6363636,0.6322314
249,0.54545456,0.53305787,0.5041322,0.5289256,0.5247934,0.5082645,0.5206612,0.5371901
190,0.7892562,0.78512394,0.7768595,0.74793386,0.75206614,0.73966944,0.73966944,0.7231405
72,0.72727275,0.73140496,0.72727275,0.71900827,0.7231405,0.73140496,0.73140496,0.71900827
33,0.88429755,0.8801653,0.8801653,0.87603307,0.8719008,0.88429755,0.87603307,0.8677686
225,0.75206614,0.75206614,0.75619835,0.75619835,0.75619835,0.74380165,0.7231405,0.7107438
376,0.6735537,0.69008267,0.6818182,0.6818182,0.69008267,0.6859504,0.6859504,0.6983471
315,0.47933885,0.45454547,0.446281,0.45041323,0.42561984,0.41735536,0.40495867,0.39256197
393,0.7768595,0.78512394,0.76859504,0.76033056,0.75206614,0.73966944,0.73140496,0.71900827
85,0.822314,0.8305785,0.8305785,0.8347107,0.8347107,0.838843,0.8512397,0.8512397
